Rk,Player,Age,Team,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
123,Javier Sanoja,22,MIA,1.5,118,342,313,40,76,22,4,6,38,6,5,19,41,0.243,0.287,0.396,0.683,88,0.307,92,124,2,2,4,4,0,574H86/13D,GG,sanojja01
124,Tyler Stephenson,28,CIN,1.3,88,342,299,40,69,18,0,13,50,0,1,37,116,0.231,0.316,0.421,0.737,100,0.327,99,126,4,2,0,4,1,2D/H,,stephty01
125,Tyrone Taylor,31,NYM,1,113,341,310,34,69,18,3,2,27,12,2,16,76,0.223,0.279,0.319,0.598,70,0.276,70,99,4,9,3,2,1,*8H/79,,tayloty01
126,Sean Murphy,30,ATL,2.4,94,337,291,34,58,13,0,16,45,0,0,35,105,0.199,0.3,0.409,0.709,98,0.314,99,119,9,8,0,3,1,2H/D,,murphse01
127,Connor Norby,25,MIA,0.7,88,337,311,42,78,17,1,8,34,8,2,18,90,0.251,0.3,0.389,0.689,90,0.317,95,121,3,5,0,3,0,5/HD,,norbyco01
128,Jesús Sánchez*,27,MIA,1.1,86,337,305,40,78,12,4,10,36,9,2,29,70,0.256,0.32,0.42,0.74,105,0.328,102,128,8,1,0,2,1,9H8/D7,,sanchje02
129,Michael Toglia#,26,COL,-1.7,88,337,306,22,58,15,1,11,32,3,0,28,132,0.19,0.258,0.353,0.611,62,0.272,54,108,7,1,0,2,2,3/DH,,toglimi01
130,Dane Myers,29,MIA,-0.1,106,333,307,29,72,10,0,6,31,18,5,23,77,0.235,0.291,0.326,0.617,72,0.284,69,100,12,2,0,1,0,89H7/D,,myersda01
131,Joey Bart,28,PIT,0.5,93,332,285,21,71,12,1,4,30,1,1,40,93,0.249,0.355,0.34,0.696,94,0.32,100,97,14,7,0,0,0,2/HD,,bartjo01
132,Starling Marte,36,NYM,1,98,329,293,37,79,14,0,9,34,7,2,22,68,0.27,0.335,0.41,0.745,110,0.331,112,120,7,9,1,4,0,DH/79,,martest01
133,Santiago Espinal,30,CIN,-1.4,114,328,301,25,73,12,0,0,16,2,1,21,38,0.243,0.292,0.282,0.575,59,0.257,48,85,11,1,3,2,0,54H7/93D6,,espinsa01
134,Rhys Hoskins,32,MIL,0.9,90,328,279,30,66,12,1,12,43,2,1,38,91,0.237,0.332,0.416,0.748,107,0.331,108,116,6,5,0,6,2,3/HD,,hoskirh01
135,Dylan Crews,23,WSN,0.3,85,322,293,43,61,8,2,10,27,17,5,24,76,0.208,0.28,0.352,0.631,79,0.288,79,103,4,5,0,0,0,98/D,,crewsdy01
136,Alex Call,30,2TM,1.5,110,322,270,43,72,13,2,5,31,2,1,36,55,0.267,0.361,0.385,0.746,113,0.338,117,104,6,6,6,4,0,97H/D8,,callal02
136,Alex Call,30,WSN,1.1,72,237,197,30,54,9,2,3,26,1,1,26,36,0.274,0.371,0.386,0.756,117,0.345,124,76,5,6,5,3,0,97H/D8,,callal02
136,Alex Call,30,LAD,0.4,38,85,73,13,18,4,0,2,5,1,0,10,19,0.247,0.333,0.384,0.717,102,0.321,100,28,1,0,1,1,0,7H9/8D,,callal02
137,Miguel Rojas,36,LAD,2.1,114,317,290,35,76,18,0,7,27,5,0,24,46,0.262,0.318,0.397,0.715,101,0.319,98,115,7,0,3,0,1,456H/13,,rojasmi02
138,Gabriel Moreno,25,ARI,1.6,83,309,277,44,79,12,1,9,40,2,2,29,53,0.285,0.353,0.433,0.786,116,0.341,115,120,6,1,0,2,3,2/DH,,morenga01
139,Jose Trevino,32,CIN,-0.2,93,302,282,30,67,20,0,4,22,0,0,15,39,0.238,0.272,0.351,0.623,70,0.278,63,99,9,0,1,4,0,2/D1H,,trevijo01
140,Kyle Farmer,34,COL,-0.8,97,300,277,24,63,14,0,8,31,0,1,17,66,0.227,0.28,0.365,0.645,71,0.288,68,101,9,4,0,2,0,4D3H65/1,,farmeky01
141,Thomas Saggese,23,STL,0.4,82,295,275,25,71,17,0,2,25,3,0,16,83,0.258,0.299,0.342,0.641,83,0.288,80,94,5,1,1,2,0,465/HD,,saggeth01
142,Heriberto Hernández,25,MIA,0.9,87,294,256,40,68,12,1,10,45,1,1,31,77,0.266,0.347,0.438,0.784,117,0.344,116,112,6,3,0,4,0,7D9H,ROY-13,hernahe01
143,Pavin Smith*,29,ARI,0.4,87,288,244,36,63,17,1,8,28,2,2,41,92,0.258,0.362,0.434,0.797,120,0.35,121,106,7,0,0,2,1,D3H,,smithpa04
144,Riley Adams,29,WSN,0.4,83,286,263,29,49,8,0,8,24,1,0,18,110,0.186,0.252,0.308,0.56,59,0.258,61,81,6,5,0,0,0,2/H3D,,adamsri03
145,Henry Davis,25,PIT,0.7,87,283,252,25,42,7,0,7,22,2,1,18,76,0.167,0.234,0.278,0.512,41,0.237,40,70,2,5,3,3,0,2/HD,,davishe01
146,Elias Díaz,34,SDP,-0.2,106,283,255,34,52,7,0,9,29,0,0,21,74,0.204,0.27,0.337,0.607,68,0.271,63,86,11,2,5,0,0,2H,,diazel01
147,Luis Torrens,29,NYM,1.4,92,283,261,20,59,14,1,5,29,1,0,19,56,0.226,0.284,0.345,0.629,77,0.283,78,90,7,2,1,0,0,2H/1D3,,torrelu01
148,Francisco Alvarez,23,NYM,1.9,76,277,246,32,63,12,1,11,32,0,0,27,73,0.256,0.339,0.447,0.787,121,0.35,126,110,6,4,0,0,0,2/HD,,alvarfr01
149,Brady House,22,WSN,-0.6,73,274,261,26,61,11,0,4,29,5,3,8,78,0.234,0.252,0.322,0.574,62,0.252,58,84,11,0,0,5,0,5/H,,housebr01
150,Eli White,31,ATL,0.7,105,271,256,43,60,8,3,10,35,10,1,11,70,0.234,0.27,0.406,0.677,88,0.308,89,104,2,2,1,1,1,97H/D83,,whiteel04
151,Keibert Ruiz#,26,WSN,0.8,68,267,255,19,63,12,0,2,25,0,2,8,26,0.247,0.277,0.318,0.595,69,0.271,73,81,4,3,0,1,0,2/H,,ruizke01
152,Blaze Alexander,26,ARI,1.7,74,266,230,31,53,12,1,7,28,4,6,22,86,0.23,0.323,0.383,0.706,95,0.315,101,88,5,10,3,1,0,54/H78D,,alexabl01
153,Adam Frazier*,33,PIT,0.3,78,262,235,22,60,10,0,3,21,7,5,17,45,0.255,0.318,0.336,0.654,82,0.292,82,79,8,6,1,3,2,47H/9,,fraziad01
154,Edmundo Sosa,29,PHI,2.3,89,261,243,30,67,12,1,11,39,1,1,10,56,0.276,0.307,0.469,0.777,110,0.337,109,114,7,2,3,2,0,456H/78D,,sosaed01
155,Kiké Hernández,33,LAD,0.2,92,256,232,30,47,8,0,10,35,0,0,18,68,0.203,0.255,0.366,0.621,73,0.276,71,85,7,0,1,5,0,357H4/81D,,hernaen02
156,Andrew Vaughn,27,MIL,1.3,64,254,221,26,68,14,0,9,46,0,0,24,37,0.308,0.375,0.493,0.869,140,0.374,139,109,8,3,1,5,0,3/H,,vaughan01
157,Will Benson*,27,CIN,0.6,90,253,230,31,52,8,2,12,41,2,2,16,67,0.226,0.273,0.435,0.708,90,0.301,81,100,4,1,0,6,1,97H8/D,,bensowi01
158,Tyler Fitzgerald,27,SFG,0.9,72,243,217,19,47,10,1,4,14,9,4,17,70,0.217,0.278,0.327,0.606,73,0.276,75,71,3,2,6,1,0,4/H9,,fitzgty01
159,Alexander Canario,25,PIT,0.5,87,234,216,25,47,6,1,6,20,3,1,17,80,0.218,0.274,0.338,0.611,68,0.279,70,73,5,0,0,1,0,789H/D,,canaral01
160,Jakob Marsee*,24,MIA,1.9,55,234,209,28,61,18,3,5,33,14,6,22,48,0.292,0.363,0.478,0.842,133,0.365,130,100,2,2,0,1,0,87/9H,ROY-8,marseja01
161,Dominic Smith*,30,SFG,0.4,63,225,204,26,58,12,0,5,33,2,0,15,42,0.284,0.333,0.417,0.75,113,0.329,112,85,5,2,0,4,0,3/HD9,,smithdo02
162,Tim Tawa,26,ARI,0.5,74,225,199,29,40,8,0,7,18,8,2,20,64,0.201,0.274,0.347,0.62,70,0.284,70,69,6,1,2,3,0,4387H/59,,tawati01
163,Jake McCarthy*,27,ARI,-0.7,67,222,206,18,42,7,5,4,20,6,0,10,40,0.204,0.247,0.345,0.591,61,0.271,59,71,2,2,3,1,0,789/HD,,mccarja02
164,Jake Bauers*,29,MIL,0.7,85,218,183,28,43,9,0,7,28,8,1,32,59,0.235,0.353,0.399,0.752,110,0.34,111,73,1,2,0,1,1,3H7/D19,,bauerja01
165,Otto Kemp,25,PHI,-0.2,62,218,197,26,46,11,0,8,28,2,2,12,67,0.234,0.298,0.411,0.709,93,0.314,93,81,4,7,0,2,0,537/H4,,kempot01
166,Jake Fraley*,30,2TM,0.3,76,217,191,31,46,9,0,6,23,4,3,25,49,0.241,0.332,0.382,0.714,96,0.323,99,73,1,1,0,0,1,9H/7D,,fraleja01
166,Jake Fraley*,30,CIN,0.4,67,193,168,29,39,8,0,6,23,4,2,24,41,0.232,0.332,0.387,0.719,97,0.324,96,65,1,1,0,0,1,9H/7D,,fraleja01
166,Jake Fraley*,30,ATL,0,9,24,23,2,7,1,0,0,0,0,1,1,8,0.304,0.333,0.348,0.681,93,0.319,117,8,0,0,0,0,0,/9H7D,,fraleja01
167,Orlando Arcia,30,2TM,-1.2,76,214,203,13,41,7,1,3,13,0,1,10,47,0.202,0.238,0.291,0.529,42,0.243,39,59,4,0,0,1,0,6453/HD,,arciaor01
167,Orlando Arcia,30,ATL,-0.1,14,32,31,1,6,1,0,0,1,0,0,1,8,0.194,0.219,0.226,0.445,26,0.23,39,7,0,0,0,0,0,6/DH,,arciaor01
167,Orlando Arcia,30,COL,-1.1,62,182,172,12,35,6,1,3,12,0,1,9,39,0.203,0.242,0.302,0.544,45,0.245,39,52,4,0,0,1,0,4563/HD,,arciaor01
168,Alex Verdugo*,29,ATL,-0.3,56,213,197,21,47,10,0,0,12,1,0,14,31,0.239,0.296,0.289,0.585,67,0.269,66,57,1,2,0,0,0,7/H,,verdual01
169,Nacho Alvarez Jr.,22,ATL,0.8,58,208,188,18,44,12,0,2,15,0,0,12,49,0.234,0.296,0.33,0.626,77,0.28,74,62,1,5,2,1,0,5/H,,alvarna01
170,Paul DeJong,31,WSN,-0.1,57,208,193,18,44,10,0,6,23,4,0,11,70,0.228,0.269,0.373,0.642,81,0.283,75,72,3,1,0,3,0,546/D3H,,dejonpa01
171,Ryan Ritter,24,COL,0.3,60,207,187,22,45,9,3,1,18,3,1,10,61,0.241,0.296,0.337,0.632,69,0.29,67,63,7,5,4,1,0,64/H,,rittery01
172,Robert Hassell III*,23,WSN,-0.1,70,206,197,22,44,9,0,3,18,4,0,8,62,0.223,0.257,0.315,0.572,62,0.266,64,62,4,1,0,0,0,89H/7D,,hassero02
173,José Herrera#,28,ARI,0,57,204,166,21,31,6,0,2,17,0,0,23,47,0.187,0.285,0.259,0.544,52,0.254,49,43,2,1,11,3,0,02월 01일,,herrejo04
174,Ramón Laureano,30,SDP,0.8,50,198,182,27,49,9,2,9,30,3,1,13,47,0.269,0.323,0.489,0.812,122,0.348,118,89,4,2,0,1,0,78/9HD,,laurera01
175,Harrison Bader,31,PHI,1.3,50,194,177,30,54,11,1,5,16,1,3,12,55,0.305,0.361,0.463,0.824,125,0.351,122,82,2,4,0,1,0,8/H,,baderha01
176,Luisangel Acuña,23,NYM,0.6,95,193,175,30,41,7,0,0,8,16,1,13,37,0.234,0.293,0.274,0.567,63,0.273,59,48,6,2,2,1,0,4H/658,,acunajo01
177,Christian Koss,27,SFG,1.8,74,191,174,25,46,9,0,3,23,4,1,9,45,0.264,0.309,0.368,0.676,93,0.317,103,64,4,3,3,2,0,4H5/61D,,kossch01
178,Justin Turner,40,CHC,-0.1,80,191,169,14,37,7,0,3,18,2,0,17,37,0.219,0.288,0.314,0.602,76,0.282,81,53,3,1,0,4,0,3HD5,,turneju01
179,Randal Grichuk,33,ARI,-0.4,70,188,175,25,42,15,1,7,22,0,1,10,39,0.24,0.277,0.457,0.734,98,0.317,98,80,5,0,0,3,1,DH9/78,,grichra01
180,Luis Matos,23,SFG,-0.2,57,184,172,26,38,9,1,8,22,4,0,11,27,0.221,0.266,0.424,0.691,94,0.306,93,73,5,0,0,1,0,97/8HD,,matoslu02
181,Ronny Mauricio#,24,NYM,0.7,61,184,168,19,38,6,0,6,10,4,0,15,54,0.226,0.293,0.369,0.663,87,0.303,89,62,5,1,0,0,1,5H/46D,,mauriro01
182,Graham Pauley*,24,MIA,0.7,62,184,161,18,36,9,1,4,11,2,0,21,36,0.224,0.311,0.366,0.678,89,0.303,85,59,1,0,1,1,0,5/438,,paulegr01
183,Ryan O'Hearn*,31,SDP,0.4,50,183,163,22,45,6,0,4,20,0,0,16,46,0.276,0.35,0.387,0.736,105,0.332,107,63,1,3,0,1,1,3D/H9,AS,ohearry01
184,Jack Suwinski*,26,PIT,-0.3,59,178,150,15,22,7,0,3,10,7,1,24,57,0.147,0.281,0.253,0.534,50,0.258,51,38,1,4,0,0,1,879/HD,,suwinja01
185,Johan Rojas,24,PHI,0.5,71,172,152,23,34,3,2,1,18,12,2,13,40,0.224,0.28,0.289,0.569,58,0.271,53,44,2,0,4,3,0,8H/D,,rojasjo03
186,Blake Perkins#,28,MIL,0.3,54,171,155,25,35,6,2,3,19,7,2,15,47,0.226,0.298,0.348,0.647,80,0.296,81,54,4,1,0,0,0,8/HD,,perkibl01
187,Hyeseong Kim*,26,LAD,1.7,71,170,161,19,45,6,1,3,17,13,1,7,52,0.28,0.314,0.385,0.699,96,0.335,102,62,0,1,1,0,0,4H86,,kimhy02
188,José Tena*,24,WSN,0.3,50,169,152,19,37,13,2,0,16,3,1,15,37,0.243,0.314,0.355,0.669,91,0.297,88,54,4,1,0,1,0,5/4HD,,tenajo01
189,LaMonte Wade Jr.*,31,SFG,-1.2,50,169,144,12,24,8,2,1,15,0,0,21,35,0.167,0.275,0.271,0.546,58,0.255,61,39,2,1,2,1,1,3/HD,,wadela01
190,Yohel Pozo,28,STL,0.2,67,168,160,16,37,8,0,5,19,0,0,7,22,0.231,0.262,0.375,0.637,80,0.281,76,60,4,0,0,1,0,2H/3D,,pozoyo01
191,Thairo Estrada,29,COL,-0.4,39,165,154,14,39,9,0,3,21,1,3,6,26,0.253,0.285,0.37,0.655,74,0.286,72,57,6,2,0,3,0,4,,estrath01
192,Martín Maldonado,38,SDP,-0.2,64,161,147,11,30,6,0,4,12,0,0,8,57,0.204,0.245,0.327,0.572,57,0.258,53,48,3,0,6,0,0,2,,maldoma01
193,Amed Rosario,29,WSN,0.3,46,158,148,19,40,8,0,5,18,1,0,7,22,0.27,0.31,0.426,0.736,107,0.326,108,63,5,2,0,1,0,54H/D169,,rosaram01
194,Kyle Karros,22,COL,0,43,156,137,20,31,4,0,1,9,0,0,15,41,0.226,0.308,0.277,0.585,59,0.274,57,38,5,2,0,2,0,5/DH,,karroky01
195,Dalton Rushing*,24,LAD,0.2,53,155,142,15,29,5,0,4,24,0,0,10,58,0.204,0.258,0.324,0.582,63,0.263,61,46,1,1,0,2,0,2/H3D,,rushida01
196,Brandon Lockridge,28,2TM,0.2,67,148,134,17,31,7,1,0,11,10,1,8,36,0.231,0.276,0.299,0.574,60,0.266,51,40,2,1,3,2,0,78H9/D,,lockrbr01
196,Brandon Lockridge,28,SDP,-0.2,47,95,88,9,19,4,0,0,5,8,1,4,24,0.216,0.258,0.261,0.519,45,0.247,35,23,2,1,2,0,0,78H/9,,lockrbr01
196,Brandon Lockridge,28,MIL,0.4,20,53,46,8,12,3,1,0,6,2,0,4,12,0.261,0.308,0.37,0.677,88,0.3,80,17,0,0,1,2,0,/89H7D,,lockrbr01
197,Yanquiel Fernández*,22,COL,-0.8,52,147,138,13,31,5,0,4,11,0,0,8,44,0.225,0.265,0.348,0.613,63,0.269,54,48,4,0,0,1,0,D9/H7,,fernaya01
198,Warming Bernabel,23,COL,0,40,146,139,15,35,8,1,4,14,1,1,7,25,0.252,0.288,0.41,0.698,84,0.311,85,57,2,0,0,0,0,3/5DH,,bernawa01
199,Cedric Mullins*,30,NYM,0.5,42,143,121,16,22,4,1,2,10,8,0,16,35,0.182,0.284,0.281,0.565,61,0.287,71,34,0,2,2,2,0,8/H,,mullice01
200,Nick Fortes,28,MIA,0.4,59,141,129,11,31,6,1,2,10,0,0,7,22,0.24,0.288,0.349,0.637,77,0.278,69,45,4,2,2,1,0,2/HD,,forteni01
201,Derek Hill,29,MIA,0.8,53,141,127,19,27,6,0,3,10,7,0,9,46,0.213,0.275,0.331,0.606,68,0.285,64,42,3,2,3,0,0,8/HD,,hillde01
202,Reese McGuire*,30,CHC,0.3,44,140,133,17,30,2,0,9,24,0,0,4,27,0.226,0.245,0.444,0.688,95,0.289,87,59,3,0,1,2,0,2/H1,,mcguire01
203,Freddy Fermin,30,SDP,0.9,42,139,127,15,31,6,0,2,14,0,0,6,28,0.244,0.278,0.339,0.617,70,0.285,73,43,3,0,6,0,0,2/H,,fermifr01
204,Christian Encarnacion-Strand,25,CIN,-0.6,36,137,130,13,27,4,0,6,19,0,2,3,32,0.208,0.234,0.377,0.61,64,0.254,52,49,1,2,0,2,0,03월 05일,,encarch01
205,James McCann,35,ARI,1,42,137,123,18,32,6,0,5,17,0,0,8,33,0.26,0.324,0.431,0.754,107,0.334,109,53,3,4,1,1,0,2/H3,,mccanja02
206,Andruw Monasterio,28,MIL,0.8,68,135,126,19,34,9,0,4,16,2,1,7,32,0.27,0.319,0.437,0.755,108,0.333,110,55,1,2,0,0,0,63H4/57,,monasan01
207,Matt Mervis*,27,MIA,-0.7,42,134,120,15,21,4,0,7,14,0,0,11,50,0.175,0.254,0.383,0.637,75,0.288,76,46,1,2,0,1,1,3D/H,,mervima01
208,Adrian Del Castillo*,25,ARI,-0.1,44,131,120,9,29,6,0,4,17,0,0,8,47,0.242,0.29,0.392,0.682,87,0.297,82,47,2,1,0,2,0,DH/2,,delcaad01
209,Adael Amador#,22,COL,-1.2,41,128,113,5,20,7,0,1,10,1,1,11,27,0.177,0.256,0.265,0.521,40,0.244,36,30,2,1,3,0,0,4/H,,amadoad01
210,Tyler Wade*,30,SDP,-0.6,59,127,107,13,22,1,2,0,9,1,2,15,31,0.206,0.309,0.252,0.561,59,0.262,61,27,0,1,4,0,0,8H7/459D61,,wadety01
211,Weston Wilson,30,PHI,-0.5,52,125,111,15,22,4,0,5,17,2,3,12,34,0.198,0.282,0.369,0.652,78,0.289,80,41,1,1,1,0,0,74/3H1D5,,wilsowe01
212,Troy Johnston*,28,MIA,0.3,44,121,112,12,31,2,1,4,13,2,2,8,26,0.277,0.331,0.42,0.75,108,0.333,111,47,1,1,0,0,0,397/HD,,johnstr02
213,Ildemaro Vargas#,33,ARI,0.2,38,121,115,12,31,2,1,3,19,0,0,2,15,0.27,0.292,0.383,0.674,85,0.291,78,44,3,2,1,1,0,43/H5D6,,vargail01
214,Braxton Fulford,26,COL,-0.2,38,120,108,11,23,5,2,1,16,1,0,7,36,0.213,0.267,0.324,0.591,58,0.262,47,35,1,2,0,3,0,2/DH,,fulfobr01
215,Rafael Marchán#,26,PHI,0.2,42,118,105,9,22,4,0,2,13,0,0,10,17,0.21,0.282,0.305,0.587,62,0.266,57,32,1,1,1,1,0,2/H,,marchra01
216,Tyler Locklear,24,ARI,-1.1,31,116,103,11,18,0,0,3,6,3,1,10,43,0.175,0.267,0.262,0.529,48,0.248,47,27,3,3,0,0,0,3/H,,locklty01
217,Nick Martini*,35,COL,-0.2,43,111,102,9,23,4,0,1,4,0,0,9,18,0.225,0.288,0.294,0.582,57,0.267,52,30,1,0,0,0,1,D9H/7,,martini02
218,Miguel Andujar,30,CIN,0.6,34,110,103,14,37,7,0,4,17,0,0,6,19,0.359,0.4,0.544,0.944,156,0.407,155,56,3,1,0,0,0,DH/37,,andujmi01
219,Willi Castro#,28,CHC,-0.5,34,110,100,10,17,2,1,1,6,1,1,8,27,0.17,0.245,0.24,0.485,43,0.23,47,24,3,2,0,0,0,95/48H7,,castrwi01
220,Drew Gilbert*,24,SFG,-0.3,39,109,100,12,19,5,1,3,13,1,1,7,20,0.19,0.248,0.35,0.598,69,0.267,71,35,2,1,0,1,0,9/8H7,,gilbedr01
221,Jon Berti,35,CHC,0.2,51,107,100,12,21,2,0,0,2,11,3,5,22,0.21,0.262,0.23,0.492,45,0.244,48,23,1,2,0,0,0,5H4/19D,,bertijo01
222,Miguel Amaya,26,CHC,1.1,28,103,96,14,27,9,0,4,25,0,0,4,22,0.281,0.314,0.5,0.814,132,0.363,140,48,0,1,1,1,0,2/DH,,amayami01
223,Enmanuel Valdéz*,26,PIT,0.1,31,102,91,7,19,4,2,2,12,0,0,11,16,0.209,0.294,0.363,0.657,81,0.292,80,33,2,0,0,0,0,3/4H9,,valdeen01
224,Ha-Seong Kim,29,ATL,0.1,24,98,87,14,22,1,0,3,12,0,1,8,16,0.253,0.316,0.368,0.684,93,0.297,90,32,2,1,0,2,0,6/H,,kimha01
225,Alex Freeland#,23,LAD,0.2,29,97,84,10,16,2,1,2,6,1,0,11,35,0.19,0.292,0.31,0.601,70,0.276,68,26,3,1,1,0,0,54/H,,freelal01
226,Jason Heyward*,35,SDP,-0.6,34,95,85,9,15,2,0,2,12,0,1,6,20,0.176,0.223,0.271,0.494,37,0.22,31,23,1,0,0,3,0,7/H98,,heywaja01
227,Vidal Bruján#,27,2TM,0.1,59,94,86,14,21,5,0,0,8,2,1,6,21,0.244,0.298,0.302,0.6,73,0.268,69,26,1,1,0,1,0,H56/974D18,,brujavi01
227,Vidal Bruján#,27,CHC,-0.4,36,47,45,6,10,3,0,0,3,2,1,1,12,0.222,0.234,0.289,0.523,52,0.224,42,13,1,0,0,1,0,H5/749D68,,brujavi01
227,Vidal Bruján#,27,ATL,0.5,23,47,41,8,11,2,0,0,5,0,0,5,9,0.268,0.362,0.317,0.679,95,0.311,97,13,0,1,0,0,0,6/H591,,brujavi01
228,Jacob Stallings,35,COL,-0.9,28,93,84,4,12,3,0,0,6,0,0,5,31,0.143,0.217,0.179,0.396,8,0.188,-4,15,1,3,1,0,0,2/1H,,stallja01
229,Nasim Nuñez#,24,WSN,0.7,39,92,82,13,19,2,0,4,13,9,1,8,20,0.232,0.297,0.402,0.699,97,0.323,94,33,1,0,1,1,0,64H/8D,,nunezna01
230,Jeimer Candelario#,31,CIN,-0.9,22,91,80,3,9,2,0,2,10,0,1,9,29,0.113,0.198,0.213,0.41,13,0.185,2,17,1,0,0,2,0,5/3D,,candeje01
231,Garrett Hampson,30,3TM,-0.4,62,91,77,19,11,2,0,0,1,3,1,11,29,0.143,0.25,0.169,0.419,21,0.205,14,13,2,0,3,0,0,7H48/695D1,,hampsga01
231,Garrett Hampson,30,ARI,0.1,18,41,30,10,5,0,0,0,0,2,1,9,10,0.167,0.359,0.167,0.526,53,0.268,61,5,0,0,2,0,0,4/H6857,,hampsga01
231,Garrett Hampson,30,CIN,-0.2,9,19,18,0,3,1,0,0,0,0,0,1,6,0.167,0.211,0.222,0.433,19,0.187,-1,4,1,0,0,0,0,/748H56D,,hampsga01
231,Garrett Hampson,30,STL,-0.3,35,31,29,9,3,1,0,0,1,1,0,1,13,0.103,0.133,0.138,0.271,-22,0.133,-38,4,1,0,1,0,0,7H/986D145,,hampsga01
232,Andrew Knizner,30,SFG,0.3,33,88,77,12,17,1,1,1,5,0,0,7,10,0.221,0.299,0.299,0.598,72,0.312,101,23,0,2,1,1,0,2/DH,,kniznan01
233,Liover Peguero,24,PIT,0.2,33,88,80,9,16,1,0,4,8,4,0,6,25,0.2,0.273,0.363,0.635,74,0.302,79,29,3,2,0,0,0,6/3H4,,pegueli01
234,Ronny Simón#,25,2TM,-1.2,27,88,77,10,18,3,0,0,7,1,0,8,15,0.234,0.299,0.273,0.572,61,0.271,62,21,1,0,1,2,0,/47D9H6,,simonro01
234,Ronny Simón#,25,MIA,-0.7,19,56,47,6,11,2,0,0,5,0,0,7,7,0.234,0.327,0.277,0.604,71,0.295,80,13,1,0,1,1,0,/47D6H,,simonro01
234,Ronny Simón#,25,PIT,-0.5,8,32,30,4,7,1,0,0,2,1,0,1,8,0.233,0.25,0.267,0.517,43,0.231,32,8,0,0,0,1,0,/97DH,,simonro01
235,Griffin Conine*,27,MIA,0.1,24,86,79,13,20,7,0,2,8,0,1,7,25,0.253,0.314,0.418,0.732,102,0.325,107,33,0,0,0,0,0,7/9DH,,coningr01
236,Bryce Johnson#,29,SDP,0.6,55,84,76,9,26,4,0,1,8,4,1,3,19,0.342,0.383,0.434,0.817,127,0.375,135,33,1,2,3,0,0,78H9,,johnsbr03
237,Jesse Winker*,31,NYM,0,26,81,70,8,16,5,2,1,10,1,0,9,21,0.229,0.309,0.4,0.709,99,0.305,92,28,1,0,0,2,1,D/H7,,winkeje01
238,Connor Joe,32,2TM,-0.7,42,80,70,2,13,4,0,0,4,2,2,7,20,0.186,0.263,0.243,0.505,40,0.226,32,17,2,1,0,2,0,9H7/3D8,,joeco01
238,Connor Joe,32,SDP,-0.2,7,10,9,0,0,0,0,0,0,0,0,1,6,0,0.1,0,0.1,-69,0.07,-78,0,0,0,0,0,0,/H378D,,joeco01
238,Connor Joe,32,CIN,-0.5,35,70,61,2,13,4,0,0,4,2,2,6,14,0.213,0.286,0.279,0.564,56,0.249,48,17,2,1,0,2,0,97H/3D8,,joeco01
